cve_id,component_name
CVE-2022-1217,maven:org.webjars.bower:tinymce
CVE-2022-1385,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-1379,maven:net.sourceforge.plantuml:plantuml
CVE-2022-1982,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-1575,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1548,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-1767,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1730,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1727,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1722,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1723,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1721,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1713,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1711,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1799,maven:org.microg.gms:play-services-basement
CVE-2022-1784,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1774,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1815,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-2401,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-2408,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-2576,maven:org.eclipse.californium:californium-core
CVE-2022-2576,maven:org.eclipse.californium:parent
CVE-2022-2053,maven:io.undertow:undertow-core
CVE-2022-2015,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-2014,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-2191,maven:org.eclipse.jetty:jetty-server
CVE-2022-2191,maven:org.eclipse.jetty:jetty-util
CVE-2022-2218,maven:org.webjars.npm:url-parse
CVE-2022-2838,maven:xerces:xercesImpl
CVE-2022-4044,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-4045,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-4019,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-2625,maven:postgresql:postgresql
CVE-2022-3065,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-3148,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-3147,maven:org.jenkins-ci.plugins:mattermost
CVE-2022-3138,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-3133,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-3127,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-3193,maven:org.ovirt.engine.sdk:ovirt-engine-sdk-java
CVE-2022-3224,maven:org.webjars.npm:url-parse
CVE-2022-3223,maven:org.webjars.bowergithub.jgraph:drawio
CVE-2022-1471,maven:org.yaml:snakeyaml
